# Using Python 3.10
pandas==1.5.0      # To process DataFrames
PyPDF2==3.0.1      # A PDF handler
nltk==3.7          # A NLP toolkit
unidecode==1.3.6   # To decode unicode characters
tqdm==4.64.1       # To use progress bars for long operations
numpy==1.24.1      # For scientific computations
seaborn==0.12.2    # To plot data analysis results
matplotlib==3.6.3  # Used in addition to Seaborn
gensim==4.3.0      # For topic modeling
wordcloud==1.8.2.2 # For word clouds
ipywidgets==8.0.4  # IPython widgets
